strategy,stages,optical_power_mw,total_loss_db,extinction_ratio_db,fanout,gain,gain_noise_db,temperature_c,threshold_cv,retention_hours,read_disturb_rate,write_error_rate,regeneration_interval,error_rate,q_factor,total_energy_pj,seed
each-stage,31,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0009,5.970000,59.900000,20260715
each-stage,32,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.970000,61.400000,20260715
each-stage,33,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,62.900000,20260715
each-stage,34,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0001,5.970000,64.400000,20260715
each-stage,35,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0006,5.970000,65.900000,20260715
each-stage,36,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.970000,67.400000,20260715
each-stage,37,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.970000,68.900000,20260715
each-stage,38,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.970000,70.400000,20260715
each-stage,39,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,71.900000,20260715
each-stage,40,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,73.400000,20260715
each-stage,41,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.970000,74.900000,20260715
each-stage,42,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,76.400000,20260715
each-stage,43,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.970000,77.900000,20260715
each-stage,44,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.970000,79.400000,20260715
each-stage,45,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.970000,80.900000,20260715
each-stage,46,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.970000,82.400000,20260715
each-stage,47,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.970000,83.900000,20260715
each-stage,48,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,85.400000,20260715
each-stage,49,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.970000,86.900000,20260715
each-stage,50,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.970000,88.400000,20260715
each-stage,51,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.970000,89.900000,20260715
each-stage,52,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.970000,91.400000,20260715
each-stage,53,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0006,5.970000,92.900000,20260715
each-stage,54,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0008,5.970000,94.400000,20260715
each-stage,55,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,95.900000,20260715
each-stage,56,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,97.400000,20260715
each-stage,57,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.970000,98.900000,20260715
each-stage,58,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0008,5.970000,100.400000,20260715
each-stage,59,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.001,5.970000,101.900000,20260715
each-stage,60,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.970000,103.400000,20260715
each-stage,61,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.970000,104.900000,20260715
each-stage,62,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.970000,106.400000,20260715
each-stage,63,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0009,5.970000,107.900000,20260715
each-stage,64,1,-0.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.970000,109.400000,20260715
periodic,1,0.794328234724,1.000000,11.920000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.970000,13.400000,20260715
periodic,2,0.63095734448,2.000000,11.840000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.850000,13.400000,20260715
periodic,3,0.501187233627,3.000000,11.760000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.730000,13.400000,20260715
periodic,4,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.610000,14.900000,20260715
periodic,5,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.610000,14.900000,20260715
periodic,6,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.610000,14.900000,20260715
periodic,7,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,14.900000,20260715
periodic,8,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,16.400000,20260715
periodic,9,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,16.400000,20260715
periodic,10,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0001,5.610000,16.400000,20260715
periodic,11,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.610000,16.400000,20260715
periodic,12,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,17.900000,20260715
periodic,13,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.610000,17.900000,20260715
periodic,14,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,17.900000,20260715
periodic,15,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0,5.610000,17.900000,20260715
periodic,16,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,19.400000,20260715
periodic,17,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,19.400000,20260715
periodic,18,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0001,5.610000,19.400000,20260715
periodic,19,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,19.400000,20260715
periodic,20,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0001,5.610000,20.900000,20260715
periodic,21,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0001,5.610000,20.900000,20260715
periodic,22,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0001,5.610000,20.900000,20260715
periodic,23,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,20.900000,20260715
periodic,24,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,22.400000,20260715
periodic,25,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,22.400000,20260715
periodic,26,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.610000,22.400000,20260715
periodic,27,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,22.400000,20260715
periodic,28,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,23.900000,20260715
periodic,29,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,23.900000,20260715
periodic,30,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0006,5.610000,23.900000,20260715
periodic,31,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,23.900000,20260715
periodic,32,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.001,5.610000,25.400000,20260715
periodic,33,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.610000,25.400000,20260715
periodic,34,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,25.400000,20260715
periodic,35,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0006,5.610000,25.400000,20260715
periodic,36,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.610000,26.900000,20260715
periodic,37,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,26.900000,20260715
periodic,38,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0008,5.610000,26.900000,20260715
periodic,39,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,26.900000,20260715
periodic,40,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,28.400000,20260715
periodic,41,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,28.400000,20260715
periodic,42,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,28.400000,20260715
periodic,43,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,28.400000,20260715
periodic,44,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.610000,29.900000,20260715
periodic,45,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,29.900000,20260715
periodic,46,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0006,5.610000,29.900000,20260715
periodic,47,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,29.900000,20260715
periodic,48,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,31.400000,20260715
periodic,49,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.610000,31.400000,20260715
periodic,50,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,31.400000,20260715
periodic,51,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,31.400000,20260715
periodic,52,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0002,5.610000,32.900000,20260715
periodic,53,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.610000,32.900000,20260715
periodic,54,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.610000,32.900000,20260715
periodic,55,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0004,5.610000,32.900000,20260715
periodic,56,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0006,5.610000,34.400000,20260715
periodic,57,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0003,5.610000,34.400000,20260715
periodic,58,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.610000,34.400000,20260715
periodic,59,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,34.400000,20260715
periodic,60,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0007,5.610000,35.900000,20260715
periodic,61,0.794328234724,1.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0009,5.610000,35.900000,20260715
periodic,62,0.63095734448,2.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.001,5.610000,35.900000,20260715
periodic,63,0.501187233627,3.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0001,5.610000,35.900000,20260715
periodic,64,1,-0.000000,11.680000,1,4.000000,0.350000,25.000000,0.050000,2160.000000,1e-06,1e-05,4,0.0005,5.610000,37.400000,20260715
