scenario,frequency_hz,cells,activity,pcm_write_absorbed_pj,pcm_read_reported_pj,laser_electrical_write_pj,laser_electrical_read_pj,amplifier_regeneration_pj,detector_control_pj,dynamic_active_pj,static_shared_w,static_cell_w,dynamic_w,static_w,total_w,eta_abs,eta_waveguide,eta_split,eta_coupling,eta_laser_eo,completeness,unknown_components,evidence_tags,feasibility
optimistic_integrated,100000000,1000,0.0001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.000783897126718,0.051,0.0517838971267,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000,0.001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.00783897126718,0.051,0.0588389712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000,0.01,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.0783897126718,0.051,0.129389712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000,0.1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.783897126718,0.051,0.834897126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000,1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7.83897126718,0.051,7.88997126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000,0.0001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.783897126718,1.05,1.83389712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000,0.001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7.83897126718,1.05,8.88897126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000,0.01,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,78.3897126718,1.05,79.4397126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000,0.1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,783.897126718,1.05,784.947126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000,1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7838.97126718,1.05,7840.02126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000000,0.0001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,783.897126718,1000.05,1783.94712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000000,0.001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7838.97126718,1000.05,8839.02126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000000,0.01,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,78389.7126718,1000.05,79389.7626718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000000,0.1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,783897.126718,1000.05,784897.176718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,100000000,1000000000,1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7838971.26718,1000.05,7839971.31718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1,0.0001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7.83897126718e-06,0.050001,0.0500088389713,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1,0.001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7.83897126718e-05,0.050001,0.0500793897127,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1,0.01,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.000783897126718,0.050001,0.0507848971267,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1,0.1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.00783897126718,0.050001,0.0578399712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1,1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.0783897126718,0.050001,0.128390712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000,0.0001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.00783897126718,0.051,0.0588389712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000,0.001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.0783897126718,0.051,0.129389712672,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000,0.01,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,0.783897126718,0.051,0.834897126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000,0.1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7.83897126718,0.051,7.88997126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000,1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,78.3897126718,0.051,78.4407126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000,0.0001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7.83897126718,1.05,8.88897126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000,0.001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,78.3897126718,1.05,79.4397126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000,0.01,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,783.897126718,1.05,784.947126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000,0.1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7838.97126718,1.05,7840.02126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000,1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,78389.7126718,1.05,78390.7626718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000000,0.0001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7838.97126718,1000.05,8839.02126718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000000,0.001,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,78389.7126718,1000.05,79389.7626718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000000,0.01,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,783897.126718,1000.05,784897.176718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000000,0.1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,7838971.26718,1000.05,7839971.31718,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
optimistic_integrated,1000000000,1000000000,1,13.4,0.48,72.7825756341,2.60713703764,2,1,78.3897126718,0.05,1e-06,78389712.6718,1000.05,78390712.7218,0.8,0.95,0.95,0.85,0.3,scenario_total_known_terms_only,thermal control and standby architecture unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1,0.0001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-10,5.005,5.00500000011,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1,0.001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-09,5.005,5.0050000011,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1,0.01,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-08,5.005,5.00500001098,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1,0.1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-07,5.005,5.00500010981,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1,1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-06,5.005,5.00500109815,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000,0.0001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-07,10,10.0000001098,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000,0.001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-06,10,10.0000010981,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000,0.01,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-05,10,10.0000109815,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000,0.1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,0.000109814814815,10,10.0001098148,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000,1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,0.00109814814815,10,10.0010981481,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000,0.0001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,0.000109814814815,5005,5005.00010981,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000,0.001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,0.00109814814815,5005,5005.00109815,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000,0.01,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,0.0109814814815,5005,5005.01098148,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000,0.1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,0.109814814815,5005,5005.10981481,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000,1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815,5005,5006.09814815,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000000,0.0001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,0.109814814815,5000005,5000005.10981,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000000,0.001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815,5000005,5000006.09815,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000000,0.01,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,10.9814814815,5000005,5000015.98148,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000000,0.1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,109.814814815,5000005,5000114.81481,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000,1000000000,1,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1098.14814815,5000005,5001103.14815,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000000,1,0.0001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-07,5.005,5.00500010981,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000000,1,0.001,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-06,5.005,5.00500109815,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
conservative_current_lab,1000000,1,0.01,13.4,0.48,992.592592593,35.5555555556,50,20,1098.14814815,5,0.005,1.09814814815e-05,5.005,5.00501098148,0.5,0.8,0.9,0.25,0.15,scenario_total_known_terms_only,EDFA/CW pump/cooling/control duty and measured wall-plug boundary unknown,PCM write:measured; read:measured boundary incomplete; efficiencies/static:scenario assumption; missing:unknown,arithmetic_only_not_feasibility_claim
